artist,album,title,url,lyrics,wordcount,most_common
Adele,The Annual: 2012,Set Fire to the Rain [Thomas Gold Mix],https://www.lyrics.com/lyric/24743602/Adele/Set+Fire+to+the+Rain+%5BThomas+Gold+Mix%5D,"I let it fall, my heart,
And as it fell you rose to claim it
It was dark and I was over
Until you kissed my lips and you saved me

My hands, they're strong
But my knees were far too weak
To stand in your arms
Without falling to your feet

But there's a side to you
That I never knew, never knew
All the things you'd say
They were never true, never true
And the games you play
You would always win, always win

But I set fire to the rain
Watched it pour as I touched your face
Well, it burned while I cried
'Cause I heard it screaming Out your name,
Your name

When I lay with you
I could stay there
Close my eyes
Feel you here forever
You and me together nothing gets better

'Cause there's a side to you
That I never knew, never knew
All the things you'd say
They were never true, never true
And the games you play
You would always win, always win

But I set fire to the rain
Watched it pour as I touched your face
Well, it burned while I cried
'Cause I heard it screaming out your name,
Your name

I set fire to the rain
And I threw us into the flames
Well, it felt something died
'Cause I knew that that was
The last time, the last time

Sometimes I wake up by the door,
That heart you caught must be waiting for you
Even now when we're already over
I can't help myself from looking for you

I set fire to the rain
Watched it pour as I touched your face
Well, it burned while I cried
'Cause I heard it screaming Out your name,
Your name

I set fire to the rain,
And I threw us into the flames
Well, it felt something died
'Cause I knew that, that was the last time
The last time

Let it burn
Let it burn
Let it burn",334,I
Adele,Ibiza Rocks 2011,Rolling In The Deep [Jamie xx Shuffle],https://www.lyrics.com/lyric/23852783/Adele/Rolling+In+The+Deep+%5BJamie+xx+Shuffle%5D,"There's a fire starting in my heart
Reaching a fever pitch and it's bringing me out the dark
Finally I can see you crystal clear
Go 'head and sell me out and I'll lay your ship bare
See how I leave with every piece of you
Don't underestimate the things that I will do
There's a fire starting in my heart
Reaching a fever pitch and its bringing me out the dark

The scars of your love remind me of us
They keep me thinking that we almost had it all
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

Baby I have no story to be told
But I've heard one on you and I'm gonna make your head burn
Think of me in the depths of your despair
Making a home down there 'cause mine sure won't be shared

The scars of your love remind me of us (you're gonna wish you never had met me)
They keep me thinking that we almost had it all (tears are gonna fall, rolling in the deep)
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all
Rolling in the deep
You had my heart inside your hand
But you played it with a beating

Throw your soul through every open door
Count your blessings to find what you look for
Turned my sorrow into treasured gold
You pay me back in kind and reap just what you sow

(You're gonna wish you never had met me) we could've had it all
We could've had it all (tears are gonna fall, rolling in the deep)
It all, it all, it all, (you're gonna wish you never had met me)
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside your hand (you're gonna wish you never had met me)
But you played it, you played it, you played it, you played it
To the beat",517,gonna
Adele,Women,Hometown Glory,https://www.lyrics.com/lyric/28225603/Adele/Hometown+Glory,"I've been walking in the same way as I did
Missing out the cracks in the pavement
And turning my heel and strutting my feet
""Is there anything I can do for you dear?
Is there anyone I could call?""
""No and thank you, please Madam.
I ain't lost, just wandering""

Round my hometown
Memories are fresh
Round my hometown
Ooh the people I've met
Are the wonders of my world
Are the wonders of my world
Are the wonders of this world
Are the wonders of now

I like it in the city when the air is so thick and opaque
I love to see everybody in short skirts, shorts and shades
I like it in the city when two worlds collide
You get the people and the government
Everybody taking different sides

Shows that we ain't gonna stand shit
Shows that we are united
Shows that we ain't gonna take it
Shows that we ain't gonna stand shit
Shows that we are united

Round my hometown
Memories are fresh
Round my hometown
Ooh the people I've met yea

Are the wonders of my world
Are the wonders of my world
Are the wonders of this world
Are the wonders of my world
Of my world, yeah
Of my world
Of my world, yeah",215,Are
Adele,Rolling in the Deep,If It Hadn't Been For Love,https://www.lyrics.com/lyric/22776167/Adele/If+It+Hadn%27t+Been+For+Love,"Never woulda hitch-hiked to Birmingham
If it hadn't been for love
Never woulda caught the train to Louisian'
If it hadn't been for love
Never woulda run through the blindin' rain
Without one dollar to my name
If it hadn't been, if it hadn't been for love

Never woulda seen the trouble that I'm in
If it hadn't been for love
Woulda been gone like a wayward wind
If it hadn't been for love
Nobody knows it better than me
I wouldn't be wishing I was free
If it hadn't been, if it hadn't been for love

Four cold walls against my will
At least I know he's lying still
Four cold walls without parole
Lord have mercy on my soul

Never woulda gone to that side of town
If it hadn't been for love
Never woulda took a mind to track him down
If it hadn't been for love
Never woulda loaded up a forty-four
And put myself behind a jailhouse door
If it hadn't been, if it hadn't been for love

Four cold walls against my will
At least I know he's lying still
Four cold walls without parole
Lord have mercy on my soul

Never woulda hitch hiked to Birmingham
If it hadn't been for love
Never woulda caught the train to Louisian'
If it hadn't been for love
Never woulda loaded up a forty four
And put myself behind a jailhouse door
If it hadn't been, if it hadn't been for love
If it hadn't been, if it hadn't been for love
If it hadn't been, if it hadn't been for love",266,If
Adele,19 [Limited Edition],My Same,https://www.lyrics.com/lyric/25412057/Adele/My+Same,"You said I'm stubborn and I never give in
I think you're stubborn 'cept you're always softening
You say I'm selfish, I agree with you on that
I think you're giving out in way too much in fact
I say we've only known each other a year
You say I've known you longer my dear
You like to be so close, I like to be alone
I like to sit on chairs and you prefer the floor
Walking with each other, 
Think we'll never match at all, but we do
But we do, but we do, but we do

I thought I knew myself, somehow you know me more
I've never known this, never before
You're the first to make up whenever we argue
I don't know who I'd be if I didn't know you
You're so provocative, I'm so conservative
You're so adventurous, I'm so very cautious, combining
You think we would and we do, 
But we do, but we do, but we do

Favoritism ain't my thing but,
In this situation I'll be glad

Favoritism ain't my thing but, 
In this situation I'll be glad to make an exception

You said I'm stubborn and I never give in
I think you're stubborn 'cept you're always softening
You say I'm selfish, I agree with you on that
I think you're giving out in way too much in fact
I say we've only known each other one year
You say I've known you longer my dear
You like to be so close, I like to be alone
I like to sit on chairs and you prefer the floor
Walking with each other, 
Think we'll never match at all, but we do",281,I
Adele,19 [Limited Edition],Right As Rain,https://www.lyrics.com/lyric/25412049/Adele/Right+As+Rain,"Who wants to be right as rain
It's better when something is wrong
You get excitement in your bones
And everything you do's a game
When night comes and you're on your own
You can say I chose to be alone
Who wants to be right as rain
It's harder when you're on top

'Cause when hard work don't pay off
And I'm tired there ain't no room in my bed
As far as I'm concerned
So wipe that dirty smile off
We won't be making up
I've cried my heart out
And now I've had enough of love

Who wants to be riding high
When you'll just crumble back on down
You give up everything you are
And even then you don't get far
They make believe that everything
Is exactly what it seems
But at least when you're at your worst
You know how to feel things

'Cause when hard work don't pay off
And I'm tired there ain't no room in my bed
As far as I'm concerned
So wipe that dirty smile off
We won't be making up
I've cried my heart out
And now I've had enough of love

Go ahead and still my heart
To make me cry again
'Cause it will never hurt
As much as it did then
We were both right
And no one had blame
But now I give up
On this endless game

'Cause who wants to be right as rain
It's better when something is wrong
I get excitement in my bones
Even though everything's a strain
When night comes and I'm on my own
You should know I chose to be alone
Who wants to be right as rain
It's harder when you're on top

'Cause when hard work don't pay off
And I'm tired there ain't no room in my bed
As far as I'm concerned
So wipe that dirty smile off
We won't be making up
I've cried my heart out
And now I've had enough of love

No room in my bed
As far as I'm concerned
So wipe that dirty smile off
We won't be making up
I've cried my heart out
And now I've had enough of love",366,And
Adele,Live at the Royal Albert Hall,I Can't Make You Love Me,https://www.lyrics.com/lyric/24967086/Adele/I+Can%27t+Make+You+Love+Me,"Turn down the lights
Turn down the bed
Turn down these voices
Inside my head

Lay down with me
And tell me no lies
Just hold me closly
Don't patronize

Don't patronize me

'Cause I can't make you love me
If you don't
You can't make your heart feel
Something that it won't
And even in the dark
These final hours
I will lay down my heart
I will feel the power
But you won't
No, you won't
'Cause I can't make you love me
When you don't
When you don't, yeah

I'll close my eyes
'Cause then I don't see
The love you don't feel
When you're holding me

Morning will come
And I'll do what's right
Just give me till then
To give up this fight

And I will give up this fight

'Cause I can't make you love me
If you don't
You can't make your heart feel
Something that it won't
And even in the dark
These final hours
I will lay down my heart
I will feel the power
But you won't
No, you won't
'Cause I can't make you love me
When you don't
When you don't, ooh don't
You, when you don't, yeah, yeah",201,I
Adele,Live at the Royal Albert Hall,Rolling in Deep,https://www.lyrics.com/lyric/25069169/Adele/Rolling+in+Deep,"There's a fire starting in my heart
Reaching a fever pitch and it's bringing me out the dark
Finally I can see you crystal clear
Go 'head and sell me out and I'll lay your ship bare
See how I leave with every piece of you
Don't underestimate the things that I will do
There's a fire starting in my heart
Reaching a fever pitch and its bringing me out the dark

The scars of your love remind me of us
They keep me thinking that we almost had it all
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

Baby I have no story to be told
But I've heard one on you and I'm gonna make your head burn
Think of me in the depths of your despair
Making a home down there 'cause mine sure won't be shared

The scars of your love remind me of us (you're gonna wish you never had met me)
They keep me thinking that we almost had it all (tears are gonna fall, rolling in the deep)
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all
Rolling in the deep
You had my heart inside your hand
But you played it with a beating

Throw your soul through every open door
Count your blessings to find what you look for
Turned my sorrow into treasured gold
You pay me back in kind and reap just what you sow

(You're gonna wish you never had met me) we could've had it all
We could've had it all (tears are gonna fall, rolling in the deep)
It all, it all, it all, (you're gonna wish you never had met me)
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside your hand (you're gonna wish you never had met me)
But you played it, you played it, you played it, you played it
To the beat",517,gonna
Adele,Mountain Music Vol. 15 [Starbucks Exclusive],Right as Rain,https://www.lyrics.com/lyric/17800656/Adele/Right+as+Rain,"Who wants to be right as rain
It's better when something is wrong
You get excitement in your bones
And everything you do's a game
When night comes and you're on your own
You can say I chose to be alone
Who wants to be right as rain
It's harder when you're on top

'Cause when hard work don't pay off
And I'm tired there ain't no room in my bed
As far as I'm concerned
So wipe that dirty smile off
We won't be making up
I've cried my heart out
And now I've had enough of love

Who wants to be riding high
When you'll just crumble back on down
You give up everything you are
And even then you don't get far
They make believe that everything
Is exactly what it seems
But at least when you're at your worst
You know how to feel things

'Cause when hard work don't pay off
And I'm tired there ain't no room in my bed
As far as I'm concerned
So wipe that dirty smile off
We won't be making up
I've cried my heart out
And now I've had enough of love

Go ahead and still my heart
To make me cry again
'Cause it will never hurt
As much as it did then
We were both right
And no one had blame
But now I give up
On this endless game

'Cause who wants to be right as rain
It's better when something is wrong
I get excitement in my bones
Even though everything's a strain
When night comes and I'm on my own
You should know I chose to be alone
Who wants to be right as rain
It's harder when you're on top

'Cause when hard work don't pay off
And I'm tired there ain't no room in my bed
As far as I'm concerned
So wipe that dirty smile off
We won't be making up
I've cried my heart out
And now I've had enough of love

No room in my bed
As far as I'm concerned
So wipe that dirty smile off
We won't be making up
I've cried my heart out
And now I've had enough of love",366,And
Adele,Ministry of Sound: Addicted to Bass 2011,Rolling in the Deep [Villa Remix],https://www.lyrics.com/lyric/23337033/Adele/Rolling+in+the+Deep+%5BVilla+Remix%5D,"There's a fire starting in my heart
Reaching a fever pitch and it's bringing me out the dark
Finally I can see you crystal clear
Go 'head and sell me out and I'll lay your ship bare
See how I leave with every piece of you
Don't underestimate the things that I will do
There's a fire starting in my heart
Reaching a fever pitch and its bringing me out the dark

The scars of your love remind me of us
They keep me thinking that we almost had it all
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

Baby I have no story to be told
But I've heard one on you and I'm gonna make your head burn
Think of me in the depths of your despair
Making a home down there 'cause mine sure won't be shared

The scars of your love remind me of us (you're gonna wish you never had met me)
They keep me thinking that we almost had it all (tears are gonna fall, rolling in the deep)
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all
Rolling in the deep
You had my heart inside your hand
But you played it with a beating

Throw your soul through every open door
Count your blessings to find what you look for
Turned my sorrow into treasured gold
You pay me back in kind and reap just what you sow

(You're gonna wish you never had met me) we could've had it all
We could've had it all (tears are gonna fall, rolling in the deep)
It all, it all, it all, (you're gonna wish you never had met me)
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside your hand (you're gonna wish you never had met me)
But you played it, you played it, you played it, you played it
To the beat",517,gonna
Adele,Rolling In the Deep (Jamie XX Shuffle),Rolling In The Deep [Jamie XX Shuffle],https://www.lyrics.com/lyric/23031619/Adele/Rolling+In+The+Deep+%5BJamie+XX+Shuffle%5D,"There's a fire starting in my heart
Reaching a fever pitch and it's bringing me out the dark
Finally I can see you crystal clear
Go 'head and sell me out and I'll lay your ship bare
See how I leave with every piece of you
Don't underestimate the things that I will do
There's a fire starting in my heart
Reaching a fever pitch and its bringing me out the dark

The scars of your love remind me of us
They keep me thinking that we almost had it all
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

Baby I have no story to be told
But I've heard one on you and I'm gonna make your head burn
Think of me in the depths of your despair
Making a home down there 'cause mine sure won't be shared

The scars of your love remind me of us (you're gonna wish you never had met me)
They keep me thinking that we almost had it all (tears are gonna fall, rolling in the deep)
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all
Rolling in the deep
You had my heart inside your hand
But you played it with a beating

Throw your soul through every open door
Count your blessings to find what you look for
Turned my sorrow into treasured gold
You pay me back in kind and reap just what you sow

(You're gonna wish you never had met me) we could've had it all
We could've had it all (tears are gonna fall, rolling in the deep)
It all, it all, it all, (you're gonna wish you never had met me)
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside your hand (you're gonna wish you never had met me)
But you played it, you played it, you played it, you played it
To the beat",517,gonna
Adele,Rolling in the Deep,Rolling in the Deep [Jamie XX Shuffle] [Version],https://www.lyrics.com/lyric/23269075/Adele/Rolling+in+the+Deep+%5BJamie+XX+Shuffle%5D+%5BVersion%5D,"There's a fire starting in my heart
Reaching a fever pitch and it's bringing me out the dark
Finally I can see you crystal clear
Go 'head and sell me out and I'll lay your ship bare
See how I leave with every piece of you
Don't underestimate the things that I will do
There's a fire starting in my heart
Reaching a fever pitch and its bringing me out the dark

The scars of your love remind me of us
They keep me thinking that we almost had it all
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

Baby I have no story to be told
But I've heard one on you and I'm gonna make your head burn
Think of me in the depths of your despair
Making a home down there 'cause mine sure won't be shared

The scars of your love remind me of us (you're gonna wish you never had met me)
They keep me thinking that we almost had it all (tears are gonna fall, rolling in the deep)
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all
Rolling in the deep
You had my heart inside your hand
But you played it with a beating

Throw your soul through every open door
Count your blessings to find what you look for
Turned my sorrow into treasured gold
You pay me back in kind and reap just what you sow

(You're gonna wish you never had met me) we could've had it all
We could've had it all (tears are gonna fall, rolling in the deep)
It all, it all, it all, (you're gonna wish you never had met me)
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside your hand (you're gonna wish you never had met me)
But you played it, you played it, you played it, you played it
To the beat",517,gonna
Adele,Rolling in the Deep,Rolling In The Deep,https://www.lyrics.com/lyric/22738605/Adele/Rolling+In+The+Deep,"There's a fire starting in my heart
Reaching a fever pitch and it's bringing me out the dark
Finally I can see you crystal clear
Go 'head and sell me out and I'll lay your ship bare
See how I leave with every piece of you
Don't underestimate the things that I will do
There's a fire starting in my heart
Reaching a fever pitch and its bringing me out the dark

The scars of your love remind me of us
They keep me thinking that we almost had it all
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

Baby I have no story to be told
But I've heard one on you and I'm gonna make your head burn
Think of me in the depths of your despair
Making a home down there 'cause mine sure won't be shared

The scars of your love remind me of us (you're gonna wish you never had met me)
They keep me thinking that we almost had it all (tears are gonna fall, rolling in the deep)
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all
Rolling in the deep
You had my heart inside your hand
But you played it with a beating

Throw your soul through every open door
Count your blessings to find what you look for
Turned my sorrow into treasured gold
You pay me back in kind and reap just what you sow

(You're gonna wish you never had met me) we could've had it all
We could've had it all (tears are gonna fall, rolling in the deep)
It all, it all, it all, (you're gonna wish you never had met me)
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside your hand (you're gonna wish you never had met me)
But you played it, you played it, you played it, you played it
To the beat",517,gonna
Adele,Rolling in the Deep,Rolling in the Deep [Live at World Café] [Live],https://www.lyrics.com/lyric/23269074/Adele/Rolling+in+the+Deep+%5BLive+at+World+Caf%C3%A9%5D+%5BLive%5D,"There's a fire starting in my heart
Reaching a fever pitch and it's bringing me out the dark
Finally I can see you crystal clear
Go 'head and sell me out and I'll lay your ship bare
See how I leave with every piece of you
Don't underestimate the things that I will do
There's a fire starting in my heart
Reaching a fever pitch and its bringing me out the dark

The scars of your love remind me of us
They keep me thinking that we almost had it all
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

Baby I have no story to be told
But I've heard one on you and I'm gonna make your head burn
Think of me in the depths of your despair
Making a home down there 'cause mine sure won't be shared

The scars of your love remind me of us (you're gonna wish you never had met me)
They keep me thinking that we almost had it all (tears are gonna fall, rolling in the deep)
The scars of your love they leave me breathless, I can't help feeling
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all
Rolling in the deep
You had my heart inside your hand
But you played it with a beating

Throw your soul through every open door
Count your blessings to find what you look for
Turned my sorrow into treasured gold
You pay me back in kind and reap just what you sow

(You're gonna wish you never had met me) we could've had it all
We could've had it all (tears are gonna fall, rolling in the deep)
It all, it all, it all, (you're gonna wish you never had met me)
We could have had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside of your hand (you're gonna wish you never had met me)
And you played it to the beat (tears are gonna fall, rolling in the deep)

We could've had it all (you're gonna wish you never had met me)
Rolling in the deep (tears are gonna fall, rolling in the deep)
You had my heart inside your hand (you're gonna wish you never had met me)
But you played it, you played it, you played it, you played it
To the beat",517,gonna
Adele,iTunes Festival: London 2011,One and Only [Live],https://www.lyrics.com/lyric/25019434/Adele/One+and+Only+%5BLive%5D,"You've been on my mind,
I grow fonder every day,
Lose myself in time,
Just thinking of your face,
God only knows why it's taken me 
So long to let my doubts go,
You're the only one that I want,

I don't know why I'm scared,
I've been here before,
Every feeling, every word,
I've imagined it all,
You'll never know if you never try,
To forget your past and simply be mine,

I dare you to let me be your, your one and only,
I promise I'm worthy,
To hold in your arms,
So come on and give me the chance,
To prove I am the one who can walk that mile,
Until the end starts,

If I've been on your mind,
You hang on every word I say,
Lose yourself in time,
At the mention of my name,
Will I ever know how it feels to hold you close,
And have you tell me 
Whichever road I choose, you'll go?

I don't know why I'm scared,
'Cause I've been here before,
Every feeling, every word,
I've imagined it all,
You'll never know if you never try,
To forget your past and simply be mine

I dare you to let me be your, your one and only,
I promise I'm worth it, mm,
To hold in your arms,
So come on and give me a chance,
To prove I am the one who can walk that mile,
Until the end starts,

I know it ain't easy giving up your heart,
I know it ain't easy giving up your heart,
Nobody's perfect,
(I know it ain't easy giving up your heart),
Trust me I've learned it,
Nobody's perfect,
(I know it ain't easy giving up your heart),
Trust me I've learned it,
Nobody's perfect,
(I know it ain't easy giving up your heart),
Trust me I've learned it,
Nobody's perfect,
(I know it ain't easy giving up your heart),
Trust me I've learned it,

So I dare you to let me be your, your one and only,
I promise I'm worth it,
To hold in your arms,
So come on and give me a chance,
To prove that I am the, one who can walk that mile,
Until the end starts,

Come on and give me a chance,
To prove that I am the one who can, walk that mile,
Until the end starts.",394,I
Adele,iTunes Festival: London 2011,Don't You Remember [Live],https://www.lyrics.com/lyric/25019433/Adele/Don%27t+You+Remember+%5BLive%5D,"When will I see you again?
You left with no goodbye, not a single word was said
No final kiss to seal anything
I had no idea of the state we were in

I know I have a fickle heart and a bitterness
And a wandering eye, and a heaviness in my head
But don't you remember, don't you remember?
The reason you loved me before
Baby please remember me once more

When was the last time you thought of me?
Or have you completely erased me from your memories?
I often think about where I went wrong
The more I do, the less I know

But I know I have a fickle heart and a bitterness
And a wandering eye, and a heaviness in my head
But don't you remember, don't you remember?
The reason you loved me before
Baby please remember me once more

Oh, I gave you the space so you could breathe
I kept my distance so you would be free
In hope that you find the missing piece
To bring you back to me

Why don't you remember, don't you remember?
The reason you loved me before
Baby please remember me once more
When will I see you again?",204,I
Adele,iTunes Festival: London 2011,Rumour Has It [Live],https://www.lyrics.com/lyric/25019432/Adele/Rumour+Has+It+%5BLive%5D,"She, she ain't real,
She ain't gonna be able to love you like I will,
She is a stranger,
You and I have history,
Or don't you remember
Sure, she's got it all,
But, baby, is that really what you want

Bless your soul, you've got you're head in the clouds,
You made a fool out of you,
And, boy, she's bringing you down,
She made your heart melt,
But you're cold to the core,
Now rumor has it she ain't got your love anymore

Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh

She is half your age,
But I'm guessing that's the reason that you stayed,
I heard you've been missing me,
You've been telling people things that you shouldn't be,
Like when we creep out and she ain't around,
Haven't you heard the rumors

Bless your soul, you've got your head in the clouds,
You made a fool out of me,
And, boy, you're bringing me down,
You made my heart melt, yet I'm cold to the core,
But rumor has it I'm the one you're leaving her for,

Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh

All of these words whispered in my ear,
Tell a story that I cannot bear to hear,
Just 'cause I said it, it don't mean that I meant it,
People say crazy things,
Just 'cause I said it, don't mean that I meant it,
Just 'cause you heard it

Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh,
Rumor has it, ooh

But rumor has it he's the one I'm leaving you for",353,"it,"
Adele,iTunes Festival: London 2011,Take It All [Live],https://www.lyrics.com/lyric/25019431/Adele/Take+It+All+%5BLive%5D,"Didn't I give it all?
Tried my best
Gave you everything I have, everything and no less
Didn't I do it right? To let you down
Maybe you got too used to having me 'round
Still how can you walk away for all my tears
It's gonna be an empty road but I'll be right here
But go on and take it, take it all to you
Don't look back at this crumbling fool
Just take it all with my love, take it all with my love

Maybe I should leave to help you see
Nothing is better than this and this is everything we need
So is it over? Is this really, you're giving up so easily
I thought you loved me more than this

But go on, go on, take it, take it all you
Don't look back at this crumbling fool
Just take it all with my love, take it all with my love

I will change if I must
Slow it down and bring it home I will adjust
If only, if only you knew 
Everything I do, is for you

But go on and take it, take it all to you
Don't look back at this crumbling fool
Go on, go on and take it, take it all to you
Don't look back at this crumbling fool
Just take it take it all to you
Don't look back at this crumbling fool
Just take it, all with my love, take it all with my love
Take it all with my love",256,take
Adele,iTunes Festival: London 2011,I Can't Make You Love Me [Live],https://www.lyrics.com/lyric/25019430/Adele/I+Can%27t+Make+You+Love+Me+%5BLive%5D,"Turn down the lights
Turn down the bed
Turn down these voices inside my head
Lay down with me, tell me no lies

Just hold me close, don't patronize
Don't patronize me.
'Cause I can't make you love me if you don't
You can't make your heart feel something it won't

Here in the dark, in these final hours
I will lay down my heart and I'll feel the power
But you won't, no you won't
'Cause I can't make you love me if you don't.

I'll close my eyes, then I won't see
The love you don't feel when you're holdin' me
Mornin' will come and I'll do what's right
Just give me till then to give up this fight
And I will give up this fight.

'Cause I can't make you love me if you don't
You can't make your heart feel something it won't

Here in the dark, in these final hours
I will lay down my heart and I'll feel the power
But you won't, no you won't
'Cause I can't make you love me if you don't.",182,I
